season,date,Unnamed: 0,round,weather,finish_position,team,grid,status,points,qual_position,q_best,q_worst,q_mean,name,initials,circuitName,lat,long,location,country
2014,2014-03-16,0,1,"overcast, 19°c (66°f) dry",1.0,mercedes,3.0,Finished,25.0,3.0,92.564,104.595,99.80766666666666,Nico Rosberg,ROS,Albert Park Grand Prix Circuit,-37.8497,144.968,Melbourne,Australia
2015,2015-03-15,1,1,partly cloudy 17.5°c  (63.5°f) air temperature 34.5°c  (94.5°f) track temperature 6m/s  (20ft/s) wind from the south ,2.0,mercedes,2.0,Finished,18.0,2.0,86.921,88.906,87.64133333333332,Nico Rosberg,ROS,Albert Park Grand Prix Circuit,-37.8497,144.968,Melbourne,Australia
2016,2016-03-20,2,1,partly cloudy 22.5°c  (72.5°f) air temperature 31.0°c  (88.0°f) track temperature 4m/s  (8.9mph  14km/h) wind from the south dry light clouds,1.0,mercedes,2.0,Finished,25.0,2.0,84.197,86.934,85.30900000000001,Nico Rosberg,ROS,Albert Park Grand Prix Circuit,-37.8497,144.968,Melbourne,Australia
2017,2017-03-26,6,1,partly cloudy 24°c  (75°f) air temperature 33.5°c  (92.5°f) track temperature 2m/s  (4.5mph  7.2km/h) wind from the northwest sunny dry 23°c,15.0,haas,17.0,Suspension,0.0,17.0,86.847,86.847,86.847,Kevin Magnussen,MAG,Albert Park Grand Prix Circuit,-37.8497,144.968,Melbourne,Australia
2018,2018-03-25,7,1,sunny  23.9°c dry  sunny,17.0,haas,5.0,Wheel,0.0,6.0,83.187,83.909,83.46533333333333,Kevin Magnussen,MAG,Albert Park Grand Prix Circuit,-37.8497,144.968,Melbourne,Australia
2019,2019-03-17,8,1,None dry   23.6°c,6.0,haas,7.0,Finished,8.0,7.0,82.099,82.519,82.27966666666667,Kevin Magnussen,MAG,Albert Park Grand Prix Circuit,-37.8497,144.968,Melbourne,Australia
2021,2021-11-21,122,21, ,,,,,,,,,,,,Albert Park Grand Prix Circuit,-37.8497,144.968,Melbourne,Australia
2014,2014-03-30,123,2,"dry , 32°c dry",2.0,mercedes,3.0,Finished,18.0,3.0,117.183,120.05,118.89266666666668,Nico Rosberg,ROS,Sepang International Circuit,2.76083,101.738,Kuala Lumpur,Malaysia
2015,2015-03-29,124,2,sunny 32.5°c  (90.5°f) air temperature 55.5°c  (131.5°f) track temperature 2m/s  (6.6ft/s) wind from the south 33°c dry,3.0,mercedes,3.0,Finished,15.0,3.0,99.374,110.299,103.01666666666664,Nico Rosberg,ROS,Sepang International Circuit,2.76083,101.738,Kuala Lumpur,Malaysia
2016,2016-10-02,125,16,sunny 33°c  (91°f) air temperature 49°c  (120°f) track temperature 2.8m/s  (9.2ft/s) wind from the west 32°c dry sunny,3.0,mercedes,2.0,Finished,15.0,2.0,93.264,94.46,93.77766666666666,Nico Rosberg,ROS,Sepang International Circuit,2.76083,101.738,Kuala Lumpur,Malaysia
2017,2017-10-01,128,15,cloudy  31°c dry  cloudy,12.0,haas,17.0,+1 Lap,0.0,17.0,93.434,93.434,93.434,Kevin Magnussen,MAG,Sepang International Circuit,2.76083,101.738,Kuala Lumpur,Malaysia
2014,2014-04-06,207,3,dry  ,2.0,mercedes,1.0,Finished,18.0,1.0,93.185,95.439,94.11066666666666,Nico Rosberg,ROS,Bahrain International Circuit,26.0325,50.5106,Sakhir,Bahrain
2015,2015-04-19,208,4,"sunny , clear 25.0°c  (77.0°f) air temperature 29.5°c  (85.0°f) track temperature 1.5m/s  (4.9ft/s) wind from the north dry 25°c",3.0,mercedes,3.0,Finished,15.0,3.0,93.129,94.398,93.80166666666668,Nico Rosberg,ROS,Bahrain International Circuit,26.0325,50.5106,Sakhir,Bahrain
2016,2016-04-03,209,2,dry 21.5°c  (71.0°f) air temperature 27.5°c  (81.5°f) track temperature 2m/s  (6.6ft/s) wind from the southwest dry clear sky,1.0,mercedes,2.0,Finished,25.0,2.0,89.57,91.325,90.47666666666667,Nico Rosberg,ROS,Bahrain International Circuit,26.0325,50.5106,Sakhir,Bahrain
2017,2017-04-16,212,3,None 31°c dry,19.0,haas,20.0,Electrical,0.0,20.0,92.9,92.9,92.9,Kevin Magnussen,MAG,Bahrain International Circuit,26.0325,50.5106,Sakhir,Bahrain
2018,2018-04-08,213,2,None dry   29.6°c,5.0,haas,6.0,Finished,10.0,7.0,89.358,89.623,89.52499999999999,Kevin Magnussen,MAG,Bahrain International Circuit,26.0325,50.5106,Sakhir,Bahrain
2019,2019-03-31,214,2,clear  dry   26°c,13.0,haas,6.0,+1 Lap,0.0,6.0,88.757,89.532,89.10199999999999,Kevin Magnussen,MAG,Bahrain International Circuit,26.0325,50.5106,Sakhir,Bahrain
2020,2020-11-29,215,15,clear  dry  25.5°c,17.0,haas,18.0,+1 Lap,0.0,18.0,90.111,90.111,90.111,Kevin Magnussen,MAG,Bahrain International Circuit,26.0325,50.5106,Sakhir,Bahrain
2020,2020-12-06,216,16,clear  dry  21.3°c,15.0,haas,15.0,Finished,0.0,16.0,54.705,54.705,54.705,Kevin Magnussen,MAG,Bahrain International Circuit,26.0325,50.5106,Sakhir,Bahrain
2021,2021-03-28,224,1,"clear , 21°c  (70°f) dry  20.5°c",19.0,alpine,9.0,Brakes,0.0,9.0,90.249,90.863,90.569,Fernando Alonso,ALO,Bahrain International Circuit,26.0325,50.5106,Sakhir,Bahrain
2014,2014-04-20,391,4,"mostly cloudy , dry  ",2.0,mercedes,4.0,Finished,18.0,4.0,115.143,116.058,115.49833333333332,Nico Rosberg,ROS,Shanghai International Circuit,31.3389,121.22,Shanghai,China
