season,date,Unnamed: 0,round,race_name,circuitId,distance,weather,driver_name,finish_position,team,grid,time,status,points,qual_position,q_best,q_worst,q_mean,name,nationality,initials,dateOfBirth,circuitName,lat,long,location,country,type,direction,tracklength
2014,2014-03-16,0,1,australian,albert_park,302.271,"overcast, 19°c (66°f) dry",rosberg,1.0,mercedes,3.0,5578.71,Finished,25.0,3.0,92.564,104.595,99.80766666666666,Nico Rosberg,German,ROS,6/27/1985,Albert Park Grand Prix Circuit,-37.8497,144.968,Melbourne,Australia,Street circuit,Clockwise,5.303
2015,2015-03-15,1,1,australian,albert_park,307.574 ,partly cloudy 17.5°c  (63.5°f) air temperature 34.5°c  (94.5°f) track temperature 6m/s  (20ft/s) wind from the south ,rosberg,2.0,mercedes,2.0,5515.427,Finished,18.0,2.0,86.921,88.906,87.64133333333332,Nico Rosberg,German,ROS,6/27/1985,Albert Park Grand Prix Circuit,-37.8497,144.968,Melbourne,Australia,Street circuit,Clockwise,5.303
2016,2016-03-20,2,1,australian,albert_park,302.271,partly cloudy 22.5°c  (72.5°f) air temperature 31.0°c  (88.0°f) track temperature 4m/s  (8.9mph  14km/h) wind from the south dry light clouds,rosberg,1.0,mercedes,2.0,6495.565,Finished,25.0,2.0,84.197,86.934,85.30900000000001,Nico Rosberg,German,ROS,6/27/1985,Albert Park Grand Prix Circuit,-37.8497,144.968,Melbourne,Australia,Street circuit,Clockwise,5.303
2017,2017-03-26,6,1,australian,albert_park,302.271,partly cloudy 24°c  (75°f) air temperature 33.5°c  (92.5°f) track temperature 2m/s  (4.5mph  7.2km/h) wind from the northwest sunny dry 23°c,kevin_magnussen,15.0,haas,17.0,,Suspension,0.0,17.0,86.847,86.847,86.847,Kevin Magnussen,Danish,MAG,10/5/1992,Albert Park Grand Prix Circuit,-37.8497,144.968,Melbourne,Australia,Street circuit,Clockwise,5.303
2018,2018-03-25,7,1,australian,albert_park,307.574,sunny  23.9°c dry  sunny,kevin_magnussen,17.0,haas,5.0,,Wheel,0.0,6.0,83.187,83.909,83.46533333333333,Kevin Magnussen,Danish,MAG,10/5/1992,Albert Park Grand Prix Circuit,-37.8497,144.968,Melbourne,Australia,Street circuit,Clockwise,5.303
2019,2019-03-17,8,1,australian,albert_park,307.574,None dry   23.6°c,kevin_magnussen,6.0,haas,7.0,5214.481,Finished,8.0,7.0,82.099,82.519,82.27966666666667,Kevin Magnussen,Danish,MAG,10/5/1992,Albert Park Grand Prix Circuit,-37.8497,144.968,Melbourne,Australia,Street circuit,Clockwise,5.303
2021,2021-11-21,122,21,australian,albert_park,, ,,,,,,,,,,,,,,,,Albert Park Grand Prix Circuit,-37.8497,144.968,Melbourne,Australia,Street circuit,Clockwise,5.303
2014,2014-03-30,123,2,malaysian,sepang,310.408,"dry , 32°c dry",rosberg,2.0,mercedes,3.0,6043.287,Finished,18.0,3.0,117.183,120.05,118.89266666666668,Nico Rosberg,German,ROS,6/27/1985,Sepang International Circuit,2.76083,101.738,Kuala Lumpur,Malaysia,Race circuit,Clockwise,5.543
2015,2015-03-29,124,2,malaysian,sepang,310.408 ,sunny 32.5°c  (90.5°f) air temperature 55.5°c  (131.5°f) track temperature 2m/s  (6.6ft/s) wind from the south 33°c dry,rosberg,3.0,mercedes,3.0,6078.103,Finished,15.0,3.0,99.374,110.299,103.01666666666664,Nico Rosberg,German,ROS,6/27/1985,Sepang International Circuit,2.76083,101.738,Kuala Lumpur,Malaysia,Race circuit,Clockwise,5.543
2016,2016-10-02,125,16,malaysian,sepang,310.408,sunny 33°c  (91°f) air temperature 49°c  (120°f) track temperature 2.8m/s  (9.2ft/s) wind from the west 32°c dry sunny,rosberg,3.0,mercedes,2.0,5858.292,Finished,15.0,2.0,93.264,94.46,93.77766666666666,Nico Rosberg,German,ROS,6/27/1985,Sepang International Circuit,2.76083,101.738,Kuala Lumpur,Malaysia,Race circuit,Clockwise,5.543
2017,2017-10-01,128,15,malaysian,sepang,310.408,cloudy  31°c dry  cloudy,kevin_magnussen,12.0,haas,17.0,,+1 Lap,0.0,17.0,93.434,93.434,93.434,Kevin Magnussen,Danish,MAG,10/5/1992,Sepang International Circuit,2.76083,101.738,Kuala Lumpur,Malaysia,Race circuit,Clockwise,5.543
